Company_Name,New_Hires_Approved_2025,Approval_Rate_%,H1B_Priority_Score,Sponsorship_Tier,Industry,City,State,Scrape_Order,ATS_Type
VSIT LLC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PLANO,TX,154,Workday/Custom (Likely)
SG AMERICAS SECURITIES LLC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,155,Workday (Likely)
THERMO FISHER SCIENTIFIC INC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",WALTHAM,MA,156,Workday/Custom (Likely)
NEO TECH SOLUTIONS INC,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",EDISON,NJ,157,Greenhouse/Lever (Likely)
BLACK AND VEATCH CORPORATION,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",OVERLAND PARK,KS,158,Workday/Custom (Likely)
YAHOO HOLDINGS INC,43.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,NEW YORK,NY,159,Workday/Custom (Likely)
CAREER SOFT SOLUTIONS INC,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",EDISON,NJ,160,Workday/Custom (Likely)
CROWE LLP,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",CHICAGO,IL,161,Unknown
"ASCENDION, INC. FORMERLY KNOWN AS COLLABERA, INC.",30.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BASKING RIDGE,NJ,162,Workday/Custom (Likely)
ATLASSIAN US INC,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",MOUNTAIN VIEW,CA,163,Workday/Custom (Likely)
ROBLOX CORPORATION,27.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,SAN MATEO,CA,164,Workday/Custom (Likely)
LENORA SYSTEMS INC,31.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",REDMOND,WA,165,Workday/Custom (Likely)
EVERCORE PARTNERS SERVICES EAST LLC,30.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,166,Workday/Custom (Likely)
TUBMAN TECHNOLOGIES INC,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ALPHARETTA,GA,167,Greenhouse/Lever (Likely)
JD LOGISTICS UNITED STATES COMPANY,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",FONTANA,CA,168,Unknown
MARKIT NORTH AMERICA INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,NEW YORK,NY,169,Workday/Custom (Likely)
TENCENT AMERICA LLC,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PALO ALTO,CA,170,Workday/Custom (Likely)
NAVY FEDERAL CREDIT UNION,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,VIENNA,VA,171,Unknown
BIRLASOFT INC,42.0,97.7,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",EDISON,NJ,172,Workday/Custom (Likely)
NEO PRISM SOLUTIONS LLC,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",FRISCO,TX,173,Workday/Custom (Likely)
CAREMARK LLC,29.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,WOONSOCKET,RI,174,Workday/Custom (Likely)
THE SCRIPPS RESEARCH INSTITUTE,25.0,96.2,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",LA JOLLA,CA,175,Unknown
RIOT GAMES INC,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",LOS ANGELES,CA,176,Workday/Custom (Likely)
YERRALPHA LLC DBA SMD TECHNOSOL,32.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,177,Greenhouse/Lever (Likely)
TEXAS A AND M AGRILIFE RESEARCH,30.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",COLLEGE STATION,TX,178,Unknown
COINBASE INC,25.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,OAKLAND,CA,179,Workday/Custom (Likely)
EPITEC INC,21.0,95.5,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SOUTHFIELD,MI,180,Workday/Custom (Likely)
ITC INFOTECH USA INC,33.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PARAMUS,NJ,181,Greenhouse/Lever (Likely)
INDEED INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,AUSTIN,TX,182,Workday/Custom (Likely)
PURE STORAGE INC,27.0,96.4,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SANTA CLARA,CA,183,Workday/Custom (Likely)
LATHAM AND WATKINS LLP,33.0,97.1,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,184,Unknown
HUBSPOT INC,33.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,CAMBRIDGE,MA,185,Workday/Custom (Likely)
BIRLASOFT SOLUTIONS INC,35.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",EDISON,NJ,186,Workday/Custom (Likely)
AUTODESK INC,45.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,187,Workday/Custom (Likely)
LATENTVIEW ANALYTICS CORPORATION,36.0,97.3,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PRINCETON,NJ,188,Workday/Custom (Likely)
CLOUDFLARE INC,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,SAN FRANCISCO,CA,189,Greenhouse/Lever (Likely)
PHOTON INFOTECH INC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,190,Greenhouse/Lever (Likely)
SLALOM INC,22.0,95.7,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SEATTLE,WA,191,Workday/Custom (Likely)
WORKDAY INC,30.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PLEASANTON,CA,192,Workday/Custom (Likely)
WHITE AND CASE LLP,31.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,193,Unknown
SOFT PARCH LLC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",CASPER,WY,194,Workday/Custom (Likely)
MAXSOFT IT LLC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",MCKINNEY,TX,195,Workday/Custom (Likely)
C3 AI INC,27.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,REDWOOD CITY,CA,196,Workday/Custom (Likely)
NETAPP INC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN JOSE,CA,197,Workday/Custom (Likely)
TRIAD NATIONAL SECURITY LLC,42.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",LOS ALAMOS,NM,198,Workday/Custom (Likely)
FERMI FORWARD DISCOVERY GROUP LLC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BATAVIA,IL,199,Workday/Custom (Likely)
THE BOSTON CONSULTING GROUP INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BOSTON,MA,200,Custom
SOLSTICE SOLUTIONS INC,38.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",HARTFORD,CT,201,Workday/Custom (Likely)
DISCOVER PRODUCTS INC,27.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,RIVERWOODS,IL,202,Workday/Custom (Likely)
"MASTECH DIGITAL TECHNOLOGIES, INC., A MASTECH DIGITAL, INC. COMPANY",22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",MOON TOWNSHIP,PA,203,Greenhouse/Lever (Likely)
ALLIANCE FOR SUSTAINABLE ENERGY LLC,42.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",GOLDEN,CO,204,Workday/Custom (Likely)
NOMURA HOLDING AMERICA INC,27.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,205,Workday/Custom (Likely)
REGENERON PHARMACEUTICALS INC,44.0,97.8,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",TARRYTOWN,NY,206,Workday/Custom (Likely)
NOMURA SECURITIES INTERNATIONAL INC,29.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,207,Workday (Likely)
HEALTH CARE SERVICE CORPORATION,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,CHICAGO,IL,208,Workday/Custom (Likely)
ALLEN INSTITUTE,21.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SEATTLE,WA,209,Unknown
A T KEARNEY INC,21.0,95.5,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",CHICAGO,IL,210,Workday/Custom (Likely)
GENPACT LLC,36.0,97.3,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SHORT HILLS,NJ,211,Workday/Custom (Likely)
MOTT MACDONALD GROUP INC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN RAMON,CA,212,Workday/Custom (Likely)
THE BANK OF NEW YORK MELLON,35.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,PITTSBURGH,PA,213,Workday (Likely)
THE METHODIST HOSPITAL RESEARCH INSTITUTE,43.0,97.7,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",HOUSTON,TX,214,Unknown
INFOGAIN CORPORATION,25.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",LOS GATOS,CA,215,Workday/Custom (Likely)
INGRAM MICRO INC,22.0,95.7,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",IRVINE,CA,216,Workday/Custom (Likely)
ALIXPARTNERS LLP,25.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SOUTHFIELD,MI,217,Unknown
HTC GLOBAL SERVICES INC,29.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",TROY,MI,218,Workday/Custom (Likely)
MASTERCARD INTERNATIONAL INCORPORATED,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,PURCHASE,NY,219,Workday/Custom (Likely)
MASTERCARD TECHNOLOGIES LLC,30.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,O FALLON,MO,220,Greenhouse/Lever (Likely)
COMCAST CABLE COMMUNICATIONS LLC,31.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,PHILADELPHIA,PA,221,Workday/Custom (Likely)
STATE STREET BANK AND TRUST COMPANY,42.0,95.5,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,BOSTON,MA,222,Workday (Likely)
UNITED WHOLESALE MORTGAGE LLC,34.0,97.1,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,PONTIAC,MI,223,Workday/Custom (Likely)
SAI BUSINESS SOLUTIONS LLC,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",FULSHEAR,TX,224,Workday/Custom (Likely)
AMERICAN EXPRESS COMPANY,49.0,98.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,225,Unknown
ANTHROPIC PBC,25.0,96.2,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,226,Unknown
FRACTAL ANALYTICS INC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,227,Workday/Custom (Likely)
PRISTEN IT SYSTEMS INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,TEMPLE,TX,228,Workday/Custom (Likely)
"INFORMATION TECHNOLOGY AND MANAGEMENT CONSULTING, INC.",24.0,96.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PARSIPPANY,NJ,229,Greenhouse/Lever (Likely)
CONFLUENT INC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,MOUNTAIN VIEW,CA,230,Workday/Custom (Likely)
DEUTSCHE BANK SECURITIES INC,46.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,231,Workday (Likely)
ZIPLINE INTERNATIONAL INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SOUTH SAN FRANCISCO,CA,232,Workday/Custom (Likely)
TWO SIGMA INVESTMENTS LP,28.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,233,Unknown
COLLABERA LLC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BASKING RIDGE,NJ,234,Workday/Custom (Likely)
STRATEGIC SYSTEMS INC,27.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,DUBLIN,OH,235,Workday/Custom (Likely)
ZS ASSOCIATES INC,28.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",EVANSTON,IL,236,Workday/Custom (Likely)
SCHWEITZER ENGINEERING LABORATORIES INC,21.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PULLMAN,WA,237,Workday/Custom (Likely)
ANCILE INC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",DENTON,TX,238,Workday/Custom (Likely)
OPENAI OPCO LLC,21.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,239,Workday/Custom (Likely)
PAYCOM PAYROLL LLC,31.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",OKLAHOMA CITY,OK,240,Workday/Custom (Likely)
RBC CAPITAL MARKETS LLC,34.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,MINNEAPOLIS,MN,241,Workday (Likely)
ELITE IT TECHNOLOGIES LLC,24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ORLANDO,FL,242,Greenhouse/Lever (Likely)
UBS BUSINESS SOLUTIONS US LLC,46.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NASHVILLE,TN,243,Workday/Custom (Likely)
CHIME FINANCIAL INC,36.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,SAN FRANCISCO,CA,244,Workday (Likely)
3I INFOTECH INC,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",EDISON,NJ,245,Greenhouse/Lever (Likely)
SIEMENS MOBILITY INC,29.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,246,Workday/Custom (Likely)
RED HAT INC,43.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",RALEIGH,NC,247,Workday/Custom (Likely)
UBS SECURITIES LLC,37.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NASHVILLE,TN,248,Workday (Likely)
SUMITOMO MITSUI BANKING CORPORATION,33.0,97.1,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,249,Workday (Likely)
FMR LLC D B A FIDELITY INVESTMENTS,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,BOSTON,MA,250,Workday/Custom (Likely)
INFINITE COMPUTER SOLUTIONS INC,42.0,95.5,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ROCKVILLE,MD,251,Workday/Custom (Likely)
"TECH TAMMINA, LLC",24.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",CHANTILLY,VA,252,Greenhouse/Lever (Likely)
INTERSYSTEMS CORPORATION,26.0,96.3,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,BOSTON,MA,253,Workday/Custom (Likely)
AUDIBLE INC,30.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,NEWARK,NJ,254,Workday/Custom (Likely)
CRA INTERNATIONAL INC,37.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BOSTON,MA,255,Workday/Custom (Likely)
PAUL WEISS RIFKIND WHARTON AND GARRISON LLP,37.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,256,Unknown
STRIPE INC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,S SAN FRAN,CA,257,Workday/Custom (Likely)
BROAD INSTITUTE,41.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,STOW,MA,258,Unknown
NEW YORK LIFE INSURANCE COMPANY,21.0,95.5,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,259,Unknown
THE NORTHERN TRUST COMPANY,20.0,95.2,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,CHICAGO,IL,260,Unknown
NUTANIX INC,47.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,SAN JOSE,CA,261,Workday/Custom (Likely)
BALYASNY ASSET MANAGEMENT L P,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,CHICAGO,IL,262,Unknown
WILLIS TOWERS WATSON US LLC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,263,Workday/Custom (Likely)
DAVIS POLK AND WARDWELL LLP,34.0,97.1,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,264,Unknown
DISH NETWORK LLC,35.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,ENGLEWOOD,CO,265,Workday/Custom (Likely)
RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK,36.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ALBANY,NY,266,Unknown
EUROFINS LANCASTER LABORATORIES PROFESSIONAL SCIENTIFIC SERVICES LLC,32.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",LANCASTER,PA,267,Workday/Custom (Likely)
ANSYS INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,CANONSBURG,PA,268,Workday/Custom (Likely)
RESEARCH INST NWIDE CHILDRENS HOSP,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",COLUMBUS,OH,269,Unknown
VIBRANT INFOTECH INC,22.0,95.7,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",FRISCO,TX,270,Greenhouse/Lever (Likely)
BROOKHAVEN NATIONAL LABORATORY,42.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",UPTON,NY,271,Unknown
GLOSOFT TECHNOLOGIES LLC,25.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",HOUSTON,FL,272,Greenhouse/Lever (Likely)
ANALYTIQ TECHNO SOFT LLC,24.0,96.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",HAMILTON,NJ,273,Greenhouse/Lever (Likely)
"CREDIT ONE BANK, N.A.",20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,LAS VEGAS,NV,274,Workday (Likely)
DOORDASH INC,45.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,275,Workday/Custom (Likely)
COGNIER INC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BUFORD,GA,276,Workday/Custom (Likely)
MONGODB INC,21.0,95.5,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,NEW YORK,NY,277,Workday/Custom (Likely)
VISA TECHNOLOGY AND OPERATIONS LLC,46.0,97.9,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,FOSTER CITY,CA,278,Greenhouse/Lever (Likely)
WSP USA BUILDINGS INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,279,Workday/Custom (Likely)
BAIN AND COMPANY INC,33.0,97.1,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BOSTON,MA,280,Workday/Custom (Likely)
CITADEL SECURITIES AMERICAS SERVICES LLC,45.0,93.8,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,MIAMI,FL,281,Workday (Likely)
MERCK SHARP AND DOHME LLC,35.0,94.6,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",RAHWAY,NJ,282,Workday/Custom (Likely)
CGI TECHNOLOGIES AND SOLUTIONS INC,47.0,94.0,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",FAIRFAX,VA,283,Greenhouse/Lever (Likely)
DIGITALTREE LLC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ALLENTOWN,PA,284,Greenhouse/Lever (Likely)
COFORGE LIMITED,27.0,93.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PRINCETON,NJ,285,Unknown
ANTRA INC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",STERLING,VA,286,Workday/Custom (Likely)
TATA TECHNOLOGIES INC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",DETROIT,MI,287,Greenhouse/Lever (Likely)
BLACKSTONE INC,24.0,92.3,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,288,Workday/Custom (Likely)
ROBINHOOD MARKETS INC,23.0,92.0,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,MENLO PARK,CA,289,Workday/Custom (Likely)
PEOPLE TECH GROUP INC,21.0,91.3,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",REDMOND,WA,290,Greenhouse/Lever (Likely)
EXPERIS US LLC,22.0,91.7,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",MILWAUKEE,WI,291,Workday/Custom (Likely)
SQUAD SOFTWARE INC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,292,Greenhouse/Lever (Likely)
BARCLAYS CAPITAL INC,23.0,92.0,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,293,Workday (Likely)
PRODAPT NORTH AMERICA INC,22.0,91.7,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PORTLAND,OR,294,Workday/Custom (Likely)
ATOS SYNTEL INC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",TROY,MI,295,Workday/Custom (Likely)
CHARLES SCHWAB AND COMPANY INC,26.0,92.9,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,WESTLAKE,TX,296,Workday/Custom (Likely)
HONEYWELL INTERNATIONAL INC,34.0,94.4,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",CHARLOTTE,NC,297,Workday/Custom (Likely)
CORTEVA AGRISCIENCE LLC,22.0,91.7,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",INDIANAPOLIS,IN,298,Workday/Custom (Likely)
BNP PARIBAS SECURITIES CORP,31.0,91.2,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,JERSEY CITY,NJ,299,Workday (Likely)
CAPITAL IT SOLUTIONS INC,32.0,88.9,40,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ASHBURN,VA,300,Workday (Likely)
ZOOM COMMUNICATIONS INC,20.0,87.0,40,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN JOSE,CA,301,Workday/Custom (Likely)
AMAZON DEVELOPMENT CENTER US INC,24.0,85.7,40,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,ARLINGTON,VA,302,Custom
QUADRANT RESOURCE LLC,25.0,89.3,40,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEPTUNE,NJ,303,Workday/Custom (Likely)
FORTHRIGHT SOFT INC,22.0,56.4,30,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,304,Workday/Custom (Likely)
